The server has proposed to play the game:
# p=[12051445] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [12051445] to [12051444].
# The server is now facing the position:
# p=[12051444] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [12051444] to [6025723].
# The problem solver is now facing the position:
# p=[6025723] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [6025723] to [6025722].
# The server is now facing the position:
# p=[6025722] (keep in mind that d=[6025721], to grasp the whole situation).
The server reluctancty moves from [6025722] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[6025721], to grasp the whole situation).
The problem solver moves from [1] to [0].

