The server has proposed to play the game:
The server reluctancty moves from [131898] to [124957].
# The problem solver is now facing the position:
# p=[124957] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [124957] to [124956].
# The server is now facing the position:
# p=[124956] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [124956] to [118015].
# The problem solver is now facing the position:
# p=[118015] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [118015] to [118014].
# The server is now facing the position:
# p=[118014] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [118014] to [111073].
# The problem solver is now facing the position:
# p=[111073] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [111073] to [111072].
# The server is now facing the position:
# p=[111072] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [111072] to [104131].
# The problem solver is now facing the position:
# p=[104131] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [104131] to [104130].
# The server is now facing the position:
# p=[104130] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [104130] to [97189].
# The problem solver is now facing the position:
# p=[97189] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [97189] to [97188].
# The server is now facing the position:
# p=[97188] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [97188] to [90247].
# The problem solver is now facing the position:
# p=[90247] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [90247] to [90246].
# The server is now facing the position:
# p=[90246] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [90246] to [83305].
# The problem solver is now facing the position:
# p=[83305] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [83305] to [83304].
# The server is now facing the position:
# p=[83304] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [83304] to [76363].
# The problem solver is now facing the position:
# p=[76363] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [76363] to [76362].
# The server is now facing the position:
# p=[76362] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [76362] to [69421].
# The problem solver is now facing the position:
# p=[69421] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [69421] to [69420].
# The server is now facing the position:
# p=[69420] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [69420] to [62479].
# The problem solver is now facing the position:
# p=[62479] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [62479] to [62478].
# The server is now facing the position:
# p=[62478] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [62478] to [55537].
# The problem solver is now facing the position:
# p=[55537] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [55537] to [55536].
# The server is now facing the position:
# p=[55536] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [55536] to [48595].
# The problem solver is now facing the position:
# p=[48595] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [48595] to [48594].
# The server is now facing the position:
# p=[48594] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [48594] to [41653].
# The problem solver is now facing the position:
# p=[41653] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [41653] to [41652].
# The server is now facing the position:
# p=[41652] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [41652] to [34711].
# The problem solver is now facing the position:
# p=[34711] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [34711] to [34710].
# The server is now facing the position:
# p=[34710] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [34710] to [27769].
# The problem solver is now facing the position:
# p=[27769] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [27769] to [27768].
# The server is now facing the position:
# p=[27768] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [27768] to [20827].
# The problem solver is now facing the position:
# p=[20827] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [20827] to [20826].
# The server is now facing the position:
# p=[20826] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [20826] to [13885].
# The problem solver is now facing the position:
# p=[13885] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [13885] to [13884].
# The server is now facing the position:
# p=[13884] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [13884] to [6943].
# The problem solver is now facing the position:
# p=[6943] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [6943] to [6942].
# The server is now facing the position:
# p=[6942] (keep in mind that d=[6941], to grasp the whole situation).
The server reluctancty moves from [6942] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[6941], to grasp the whole situation).
The problem solver moves from [1] to [0].

