# p=[0, 92354181, 167515469, 13678221, 137591103, 103981335, 155106725, 92324425, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 92354181, 167515469, 13678221, 137591103, 103981335, 155106725, 92324425, 76162046, 53716022] to [0, 92354181, 167515469, 13678221, 137591103, 103981335, 155106724, 92324425, 76162046, 53716022].
# The server is now facing the position:
# p=[0, 92354181, 167515469, 13678221, 137591103, 103981335, 155106724, 92324425, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 92354181, 167515469, 13678221, 137591103, 103981335, 155106724, 92324425, 76162046, 53716022] to [0, 71119614, 167515469, 13678221, 137591103, 103981335, 155106724, 92324425, 76162046, 53716022].
# The problem solver is now facing the position:
# p=[0, 71119614, 167515469, 13678221, 137591103, 103981335, 155106724, 92324425, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 71119614, 167515469, 13678221, 137591103, 103981335, 155106724, 92324425, 76162046, 53716022] to [0, 71119614, 167515469, 13678221, 137591100, 103981335, 155106724, 92324425, 76162046, 53716022].
# The server is now facing the position:
# p=[0, 71119614, 167515469, 13678221, 137591100, 103981335, 155106724, 92324425, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 71119614, 167515469, 13678221, 137591100, 103981335, 155106724, 92324425, 76162046, 53716022] to [0, 49885047, 167515469, 13678221, 137591100, 103981335, 155106724, 92324425, 76162046, 53716022].
# The problem solver is now facing the position:
# p=[0, 49885047, 167515469, 13678221, 137591100, 103981335, 155106724, 92324425, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 49885047, 167515469, 13678221, 137591100, 103981335, 155106724, 92324425, 76162046, 53716022] to [0, 49885047, 167515469, 13678221, 137591100, 103981335, 155106724, 92324424, 76162046, 53716022].
# The server is now facing the position:
# p=[0, 49885047, 167515469, 13678221, 137591100, 103981335, 155106724, 92324424, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 49885047, 167515469, 13678221, 137591100, 103981335, 155106724, 92324424, 76162046, 53716022] to [0, 28650480, 167515469, 13678221, 137591100, 103981335, 155106724, 92324424, 76162046, 53716022].
# The problem solver is now facing the position:
# p=[0, 28650480, 167515469, 13678221, 137591100, 103981335, 155106724, 92324424, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 28650480, 167515469, 13678221, 137591100, 103981335, 155106724, 92324424, 76162046, 53716022] to [0, 28650480, 167515469, 13678221, 137591091, 103981335, 155106724, 92324424, 76162046, 53716022].
# The server is now facing the position:
# p=[0, 28650480, 167515469, 13678221, 137591091, 103981335, 155106724, 92324424, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 28650480, 167515469, 13678221, 137591091, 103981335, 155106724, 92324424, 76162046, 53716022] to [0, 7415913, 167515469, 13678221, 137591091, 103981335, 155106724, 92324424, 76162046, 53716022].
# The problem solver is now facing the position:
# p=[0, 7415913, 167515469, 13678221, 137591091, 103981335, 155106724, 92324424, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 7415913, 167515469, 13678221, 137591091, 103981335, 155106724, 92324424, 76162046, 53716022] to [0, 7415913, 167515468, 13678221, 137591091, 103981335, 155106724, 92324424, 76162046, 53716022].
# The server is now facing the position:
# p=[0, 7415913, 167515468, 13678221, 137591091, 103981335, 155106724, 92324424, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 7415913, 167515468, 13678221, 137591091, 103981335, 155106724, 92324424, 76162046, 53716022] to [0, 0, 167515468, 13678221, 137591091, 103981335, 155106724, 92324424, 76162046, 53716022].
# The problem solver is now facing the position:
# p=[0, 0, 167515468, 13678221, 137591091, 103981335, 155106724, 92324424, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 167515468, 13678221, 137591091, 103981335, 155106724, 92324424, 76162046, 53716022] to [0, 0, 167515468, 13678221, 137591091, 103981335, 155106724, 85043809, 76162046, 53716022].
# The server is now facing the position:
# p=[0, 0, 167515468, 13678221, 137591091, 103981335, 155106724, 85043809, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 167515468, 13678221, 137591091, 103981335, 155106724, 85043809, 76162046, 53716022] to [0, 0, 146280901, 13678221, 137591091, 103981335, 155106724, 85043809, 76162046, 53716022].
# The problem solver is now facing the position:
# p=[0, 0, 146280901, 13678221, 137591091, 103981335, 155106724, 85043809, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 146280901, 13678221, 137591091, 103981335, 155106724, 85043809, 76162046, 53716022] to [0, 0, 146280901, 13678221, 137591091, 103981334, 155106724, 85043809, 76162046, 53716022].
# The server is now facing the position:
# p=[0, 0, 146280901, 13678221, 137591091, 103981334, 155106724, 85043809, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 146280901, 13678221, 137591091, 103981334, 155106724, 85043809, 76162046, 53716022] to [0, 0, 125046334, 13678221, 137591091, 103981334, 155106724, 85043809, 76162046, 53716022].
# The problem solver is now facing the position:
# p=[0, 0, 125046334, 13678221, 137591091, 103981334, 155106724, 85043809, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 125046334, 13678221, 137591091, 103981334, 155106724, 85043809, 76162046, 53716022] to [0, 0, 125046334, 13678221, 137591091, 103981333, 155106724, 85043809, 76162046, 53716022].
# The server is now facing the position:
# p=[0, 0, 125046334, 13678221, 137591091, 103981333, 155106724, 85043809, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 125046334, 13678221, 137591091, 103981333, 155106724, 85043809, 76162046, 53716022] to [0, 0, 103811767, 13678221, 137591091, 103981333, 155106724, 85043809, 76162046, 53716022].
# The problem solver is now facing the position:
# p=[0, 0, 103811767, 13678221, 137591091, 103981333, 155106724, 85043809, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 103811767, 13678221, 137591091, 103981333, 155106724, 85043809, 76162046, 53716022] to [0, 0, 103811766, 13678221, 137591091, 103981333, 155106724, 85043809, 76162046, 53716022].
# The server is now facing the position:
# p=[0, 0, 103811766, 13678221, 137591091, 103981333, 155106724, 85043809, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 103811766, 13678221, 137591091, 103981333, 155106724, 85043809, 76162046, 53716022] to [0, 0, 82577199, 13678221, 137591091, 103981333, 155106724, 85043809, 76162046, 53716022].
# The problem solver is now facing the position:
# p=[0, 0, 82577199, 13678221, 137591091, 103981333, 155106724, 85043809, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 82577199, 13678221, 137591091, 103981333, 155106724, 85043809, 76162046, 53716022] to [0, 0, 82577199, 13678221, 137591090, 103981333, 155106724, 85043809, 76162046, 53716022].
# The server is now facing the position:
# p=[0, 0, 82577199, 13678221, 137591090, 103981333, 155106724, 85043809, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 82577199, 13678221, 137591090, 103981333, 155106724, 85043809, 76162046, 53716022] to [0, 0, 61342632, 13678221, 137591090, 103981333, 155106724, 85043809, 76162046, 53716022].
# The problem solver is now facing the position:
# p=[0, 0, 61342632, 13678221, 137591090, 103981333, 155106724, 85043809, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 61342632, 13678221, 137591090, 103981333, 155106724, 85043809, 76162046, 53716022] to [0, 0, 61342632, 13678221, 137591090, 103981333, 155106724, 63809254, 76162046, 53716022].
# The server is now facing the position:
# p=[0, 0, 61342632, 13678221, 137591090, 103981333, 155106724, 63809254, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 61342632, 13678221, 137591090, 103981333, 155106724, 63809254, 76162046, 53716022] to [0, 0, 40108065, 13678221, 137591090, 103981333, 155106724, 63809254, 76162046, 53716022].
# The problem solver is now facing the position:
# p=[0, 0, 40108065, 13678221, 137591090, 103981333, 155106724, 63809254, 76162046, 53716022] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 40108065, 13678221, 137591090, 103981333, 155106724, 63809254, 76162046, 53716022] to [0, 0, 40108065, 13678221, 137591090, 103981333, 155106724, 63809254, 76162046, 32481455].
# The server is now facing the position:
# p=[0, 0, 40108065, 13678221, 137591090, 103981333, 155106724, 63809254, 76162046, 32481455] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 40108065, 13678221, 137591090, 103981333, 155106724, 63809254, 76162046, 32481455] to [0, 0, 18873498, 13678221, 137591090, 103981333, 155106724, 63809254, 76162046, 32481455].
# The problem solver is now facing the position:
# p=[0, 0, 18873498, 13678221, 137591090, 103981333, 155106724, 63809254, 76162046, 32481455] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 18873498, 13678221, 137591090, 103981333, 155106724, 63809254, 76162046, 32481455] to [0, 0, 18873498, 13678221, 137591090, 103981333, 155106724, 63809254, 76162046, 32481452].
# The server is now facing the position:
# p=[0, 0, 18873498, 13678221, 137591090, 103981333, 155106724, 63809254, 76162046, 32481452] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 18873498, 13678221, 137591090, 103981333, 155106724, 63809254, 76162046, 32481452] to [0, 0, 0, 13678221, 137591090, 103981333, 155106724, 63809254, 76162046, 32481452].
# The problem solver is now facing the position:
# p=[0, 0, 0, 13678221, 137591090, 103981333, 155106724, 63809254, 76162046, 32481452] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 13678221, 137591090, 103981333, 155106724, 63809254, 76162046, 32481452] to [0, 0, 0, 13678221, 137591090, 88964239, 155106724, 63809254, 76162046, 32481452].
# The server is now facing the position:
# p=[0, 0, 0, 13678221, 137591090, 88964239, 155106724, 63809254, 76162046, 32481452] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 13678221, 137591090, 88964239, 155106724, 63809254, 76162046, 32481452] to [0, 0, 0, 0, 137591090, 88964239, 155106724, 63809254, 76162046, 32481452].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 137591090, 88964239, 155106724, 63809254, 76162046, 32481452] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 137591090, 88964239, 155106724, 63809254, 76162046, 32481452] to [0, 0, 0, 0, 137591090, 79291258, 155106724, 63809254, 76162046, 32481452].
# The server is now facing the position:
# p=[0, 0, 0, 0, 137591090, 79291258, 155106724, 63809254, 76162046, 32481452] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 137591090, 79291258, 155106724, 63809254, 76162046, 32481452] to [0, 0, 0, 0, 116356523, 79291258, 155106724, 63809254, 76162046, 32481452].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 116356523, 79291258, 155106724, 63809254, 76162046, 32481452] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 116356523, 79291258, 155106724, 63809254, 76162046, 32481452] to [0, 0, 0, 0, 116356523, 58056691, 155106724, 63809254, 76162046, 32481452].
# The server is now facing the position:
