# p=[172430960, 195834566, 184444356, 113322044, 128578390, 94605946, 155361036, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [172430960, 195834566, 184444356, 113322044, 128578390, 94605946, 155361036, 108800242, 136023759, 136976979] to [151196393, 195834566, 184444356, 113322044, 128578390, 94605946, 155361036, 108800242, 136023759, 136976979].
# The problem solver is now facing the position:
# p=[151196393, 195834566, 184444356, 113322044, 128578390, 94605946, 155361036, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [151196393, 195834566, 184444356, 113322044, 128578390, 94605946, 155361036, 108800242, 136023759, 136976979] to [151196393, 195834566, 184444356, 113322044, 107343823, 94605946, 155361036, 108800242, 136023759, 136976979].
# The server is now facing the position:
# p=[151196393, 195834566, 184444356, 113322044, 107343823, 94605946, 155361036, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [151196393, 195834566, 184444356, 113322044, 107343823, 94605946, 155361036, 108800242, 136023759, 136976979] to [129961826, 195834566, 184444356, 113322044, 107343823, 94605946, 155361036, 108800242, 136023759, 136976979].
# The problem solver is now facing the position:
# p=[129961826, 195834566, 184444356, 113322044, 107343823, 94605946, 155361036, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [129961826, 195834566, 184444356, 113322044, 107343823, 94605946, 155361036, 108800242, 136023759, 136976979] to [129961826, 195834566, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979].
# The server is now facing the position:
# p=[129961826, 195834566, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [129961826, 195834566, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979] to [108727259, 195834566, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979].
# The problem solver is now facing the position:
# p=[108727259, 195834566, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [108727259, 195834566, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979] to [108727258, 195834566, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979].
# The server is now facing the position:
# p=[108727258, 195834566, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [108727258, 195834566, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979] to [87492691, 195834566, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979].
# The problem solver is now facing the position:
# p=[87492691, 195834566, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [87492691, 195834566, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979] to [87492691, 174599999, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979].
# The server is now facing the position:
# p=[87492691, 174599999, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [87492691, 174599999, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979] to [66258124, 174599999, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979].
# The problem solver is now facing the position:
# p=[66258124, 174599999, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [66258124, 174599999, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979] to [66258123, 174599999, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979].
# The server is now facing the position:
# p=[66258123, 174599999, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [66258123, 174599999, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979] to [45023556, 174599999, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979].
# The problem solver is now facing the position:
# p=[45023556, 174599999, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [45023556, 174599999, 184444356, 113322044, 107343820, 94605946, 155361036, 108800242, 136023759, 136976979] to [45023556, 174599999, 184444356, 113322044, 107343819, 94605946, 155361036, 108800242, 136023759, 136976979].
# The server is now facing the position:
# p=[45023556, 174599999, 184444356, 113322044, 107343819, 94605946, 155361036, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [45023556, 174599999, 184444356, 113322044, 107343819, 94605946, 155361036, 108800242, 136023759, 136976979] to [23788989, 174599999, 184444356, 113322044, 107343819, 94605946, 155361036, 108800242, 136023759, 136976979].
# The problem solver is now facing the position:
# p=[23788989, 174599999, 184444356, 113322044, 107343819, 94605946, 155361036, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [23788989, 174599999, 184444356, 113322044, 107343819, 94605946, 155361036, 108800242, 136023759, 136976979] to [23788989, 174599999, 184444356, 113322044, 107343819, 94605946, 134126469, 108800242, 136023759, 136976979].
# The server is now facing the position:
# p=[23788989, 174599999, 184444356, 113322044, 107343819, 94605946, 134126469, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [23788989, 174599999, 184444356, 113322044, 107343819, 94605946, 134126469, 108800242, 136023759, 136976979] to [2554422, 174599999, 184444356, 113322044, 107343819, 94605946, 134126469, 108800242, 136023759, 136976979].
# The problem solver is now facing the position:
# p=[2554422, 174599999, 184444356, 113322044, 107343819, 94605946, 134126469, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [2554422, 174599999, 184444356, 113322044, 107343819, 94605946, 134126469, 108800242, 136023759, 136976979] to [2554422, 174599999, 184444356, 113322044, 107343819, 94605946, 112891902, 108800242, 136023759, 136976979].
# The server is now facing the position:
# p=[2554422, 174599999, 184444356, 113322044, 107343819, 94605946, 112891902, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [2554422, 174599999, 184444356, 113322044, 107343819, 94605946, 112891902, 108800242, 136023759, 136976979] to [0, 174599999, 184444356, 113322044, 107343819, 94605946, 112891902, 108800242, 136023759, 136976979].
# The problem solver is now facing the position:
# p=[0, 174599999, 184444356, 113322044, 107343819, 94605946, 112891902, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 174599999, 184444356, 113322044, 107343819, 94605946, 112891902, 108800242, 136023759, 136976979] to [0, 174599999, 164940906, 113322044, 107343819, 94605946, 112891902, 108800242, 136023759, 136976979].
# The server is now facing the position:
# p=[0, 174599999, 164940906, 113322044, 107343819, 94605946, 112891902, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 174599999, 164940906, 113322044, 107343819, 94605946, 112891902, 108800242, 136023759, 136976979] to [0, 153365432, 164940906, 113322044, 107343819, 94605946, 112891902, 108800242, 136023759, 136976979].
# The problem solver is now facing the position:
# p=[0, 153365432, 164940906, 113322044, 107343819, 94605946, 112891902, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 153365432, 164940906, 113322044, 107343819, 94605946, 112891902, 108800242, 136023759, 136976979] to [0, 153365432, 164940906, 92087691, 107343819, 94605946, 112891902, 108800242, 136023759, 136976979].
# The server is now facing the position:
# p=[0, 153365432, 164940906, 92087691, 107343819, 94605946, 112891902, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 153365432, 164940906, 92087691, 107343819, 94605946, 112891902, 108800242, 136023759, 136976979] to [0, 132130865, 164940906, 92087691, 107343819, 94605946, 112891902, 108800242, 136023759, 136976979].
# The problem solver is now facing the position:
# p=[0, 132130865, 164940906, 92087691, 107343819, 94605946, 112891902, 108800242, 136023759, 136976979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 132130865, 164940906, 92087691, 107343819, 94605946, 112891902, 108800242, 136023759, 136976979] to [0, 132130865, 164940906, 92087691, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978].
# The server is now facing the position:
# p=[0, 132130865, 164940906, 92087691, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 132130865, 164940906, 92087691, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978] to [0, 110896298, 164940906, 92087691, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978].
# The problem solver is now facing the position:
# p=[0, 110896298, 164940906, 92087691, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 110896298, 164940906, 92087691, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978] to [0, 110896298, 164940906, 92087688, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978].
# The server is now facing the position:
# p=[0, 110896298, 164940906, 92087688, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 110896298, 164940906, 92087688, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978] to [0, 89661731, 164940906, 92087688, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978].
# The problem solver is now facing the position:
# p=[0, 89661731, 164940906, 92087688, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 89661731, 164940906, 92087688, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978] to [0, 89661731, 164940906, 70853121, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978].
# The server is now facing the position:
# p=[0, 89661731, 164940906, 70853121, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 89661731, 164940906, 70853121, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978] to [0, 68427164, 164940906, 70853121, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978].
# The problem solver is now facing the position:
# p=[0, 68427164, 164940906, 70853121, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 68427164, 164940906, 70853121, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978] to [0, 68427164, 143706341, 70853121, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978].
# The server is now facing the position:
# p=[0, 68427164, 143706341, 70853121, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 68427164, 143706341, 70853121, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978] to [0, 47192597, 143706341, 70853121, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978].
# The problem solver is now facing the position:
# p=[0, 47192597, 143706341, 70853121, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 47192597, 143706341, 70853121, 107343819, 94605946, 112891902, 108800242, 136023759, 136976978] to [0, 47192597, 143706341, 70853121, 107343819, 94605946, 112891902, 87565675, 136023759, 136976978].
# The server is now facing the position:
# p=[0, 47192597, 143706341, 70853121, 107343819, 94605946, 112891902, 87565675, 136023759, 136976978] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 47192597, 143706341, 70853121, 107343819, 94605946, 112891902, 87565675, 136023759, 136976978] to [0, 25958030, 143706341, 70853121, 107343819, 94605946, 112891902, 87565675, 136023759, 136976978].
# The problem solver is now facing the position:
# p=[0, 25958030, 143706341, 70853121, 107343819, 94605946, 112891902, 87565675, 136023759, 136976978] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 25958030, 143706341, 70853121, 107343819, 94605946, 112891902, 87565675, 136023759, 136976978] to [0, 25958030, 143706341, 70853121, 107343819, 94605946, 112891901, 87565675, 136023759, 136976978].
# The server is now facing the position:
# p=[0, 25958030, 143706341, 70853121, 107343819, 94605946, 112891901, 87565675, 136023759, 136976978] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 25958030, 143706341, 70853121, 107343819, 94605946, 112891901, 87565675, 136023759, 136976978] to [0, 4723463, 143706341, 70853121, 107343819, 94605946, 112891901, 87565675, 136023759, 136976978].
# The problem solver is now facing the position:
# p=[0, 4723463, 143706341, 70853121, 107343819, 94605946, 112891901, 87565675, 136023759, 136976978] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 4723463, 143706341, 70853121, 107343819, 94605946, 112891901, 87565675, 136023759, 136976978] to [0, 4723463, 143706341, 70853121, 107343819, 94605946, 112891900, 87565675, 136023759, 136976978].
# The server is now facing the position:
# p=[0, 4723463, 143706341, 70853121, 107343819, 94605946, 112891900, 87565675, 136023759, 136976978] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 4723463, 143706341, 70853121, 107343819, 94605946, 112891900, 87565675, 136023759, 136976978] to [0, 0, 143706341, 70853121, 107343819, 94605946, 112891900, 87565675, 136023759, 136976978].
# The problem solver is now facing the position:
# p=[0, 0, 143706341, 70853121, 107343819, 94605946, 112891900, 87565675, 136023759, 136976978] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 143706341, 70853121, 107343819, 94605946, 112891900, 87565675, 136023759, 136976978] to [0, 0, 143706341, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976978].
# The server is now facing the position:
# p=[0, 0, 143706341, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976978] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 143706341, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976978] to [0, 0, 122471774, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976978].
# The problem solver is now facing the position:
# p=[0, 0, 122471774, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976978] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 122471774, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976978] to [0, 0, 122471774, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977].
# The server is now facing the position:
# p=[0, 0, 122471774, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 122471774, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] to [0, 0, 101237207, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977].
# The problem solver is now facing the position:
# p=[0, 0, 101237207, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 101237207, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] to [0, 0, 101237206, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977].
# The server is now facing the position:
# p=[0, 0, 101237206, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 101237206, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] to [0, 0, 80002639, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977].
# The problem solver is now facing the position:
# p=[0, 0, 80002639, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 80002639, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] to [0, 0, 80002638, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977].
# The server is now facing the position:
# p=[0, 0, 80002638, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 80002638, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] to [0, 0, 58768071, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977].
# The problem solver is now facing the position:
# p=[0, 0, 58768071, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 58768071, 70853121, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] to [0, 0, 58768071, 70853120, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977].
# The server is now facing the position:
# p=[0, 0, 58768071, 70853120, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 58768071, 70853120, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] to [0, 0, 37533504, 70853120, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977].
# The problem solver is now facing the position:
# p=[0, 0, 37533504, 70853120, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 37533504, 70853120, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] to [0, 0, 37533504, 70853119, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977].
# The server is now facing the position:
# p=[0, 0, 37533504, 70853119, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 37533504, 70853119, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] to [0, 0, 16298937, 70853119, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977].
# The problem solver is now facing the position:
# p=[0, 0, 16298937, 70853119, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 16298937, 70853119, 90823492, 94605946, 112891900, 87565675, 136023759, 136976977] to [0, 0, 16298937, 70853119, 69588925, 94605946, 112891900, 87565675, 136023759, 136976977].
# The server is now facing the position:
# p=[0, 0, 16298937, 70853119, 69588925, 94605946, 112891900, 87565675, 136023759, 136976977] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 16298937, 70853119, 69588925, 94605946, 112891900, 87565675, 136023759, 136976977] to [0, 0, 0, 70853119, 69588925, 94605946, 112891900, 87565675, 136023759, 136976977].
# The problem solver is now facing the position:
# p=[0, 0, 0, 70853119, 69588925, 94605946, 112891900, 87565675, 136023759, 136976977] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 70853119, 69588925, 94605946, 112891900, 87565675, 136023759, 136976977] to [0, 0, 0, 70853119, 69588925, 94605946, 95306765, 87565675, 136023759, 136976977].
# The server is now facing the position:
# p=[0, 0, 0, 70853119, 69588925, 94605946, 95306765, 87565675, 136023759, 136976977] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 70853119, 69588925, 94605946, 95306765, 87565675, 136023759, 136976977] to [0, 0, 0, 49618552, 69588925, 94605946, 95306765, 87565675, 136023759, 136976977].
# The problem solver is now facing the position:
# p=[0, 0, 0, 49618552, 69588925, 94605946, 95306765, 87565675, 136023759, 136976977] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 49618552, 69588925, 94605946, 95306765, 87565675, 136023759, 136976977] to [0, 0, 0, 49618552, 48354362, 94605946, 95306765, 87565675, 136023759, 136976977].
# The server is now facing the position:
# p=[0, 0, 0, 49618552, 48354362, 94605946, 95306765, 87565675, 136023759, 136976977] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 49618552, 48354362, 94605946, 95306765, 87565675, 136023759, 136976977] to [0, 0, 0, 28383985, 48354362, 94605946, 95306765, 87565675, 136023759, 136976977].
# The problem solver is now facing the position:
# p=[0, 0, 0, 28383985, 48354362, 94605946, 95306765, 87565675, 136023759, 136976977] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 28383985, 48354362, 94605946, 95306765, 87565675, 136023759, 136976977] to [0, 0, 0, 28383985, 48354362, 94605946, 95306764, 87565675, 136023759, 136976977].
# The server is now facing the position:
