The server has proposed to play the game:
# The problem solver is now facing the position:
# p=[39081] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [39081] to [39080].
# The server is now facing the position:
# p=[39080] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [39080] to [31265].
# The problem solver is now facing the position:
# p=[31265] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [31265] to [31264].
# The server is now facing the position:
# p=[31264] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [31264] to [23449].
# The problem solver is now facing the position:
# p=[23449] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [23449] to [23448].
# The server is now facing the position:
# p=[23448] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [23448] to [15633].
# The problem solver is now facing the position:
# p=[15633] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [15633] to [15632].
# The server is now facing the position:
# p=[15632] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [15632] to [7817].
# The problem solver is now facing the position:
# p=[7817] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [7817] to [7816].
# The server is now facing the position:
# p=[7816] (keep in mind that d=[7815], to grasp the whole situation).
The server reluctancty moves from [7816] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[7815], to grasp the whole situation).
The problem solver moves from [1] to [0].

