The server has proposed to play the game:
# p=[16218] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [16218] to [8110].
# The problem solver is now facing the position:
# p=[8110] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [8110] to [8109].
# The server is now facing the position:
# p=[8109] (keep in mind that d=[8108], to grasp the whole situation).
The server reluctancty moves from [8109] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[8108], to grasp the whole situation).
The problem solver moves from [1] to [0].

