# p=[40895188, 133245069, 159721933, 87404419, 99653412, 73367397, 140743619, 121309523, 161148675, 103746813] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [40895188, 133245069, 159721933, 87404419, 99653412, 73367397, 140743619, 121309523, 161148675, 103746813] to [19660621, 133245069, 159721933, 87404419, 99653412, 73367397, 140743619, 121309523, 161148675, 103746813].
# The problem solver is now facing the position:
# p=[19660621, 133245069, 159721933, 87404419, 99653412, 73367397, 140743619, 121309523, 161148675, 103746813] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [19660621, 133245069, 159721933, 87404419, 99653412, 73367397, 140743619, 121309523, 161148675, 103746813] to [19660621, 133245069, 159721933, 87404418, 99653412, 73367397, 140743619, 121309523, 161148675, 103746813].
# The server is now facing the position:
# p=[19660621, 133245069, 159721933, 87404418, 99653412, 73367397, 140743619, 121309523, 161148675, 103746813] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [19660621, 133245069, 159721933, 87404418, 99653412, 73367397, 140743619, 121309523, 161148675, 103746813] to [0, 133245069, 159721933, 87404418, 99653412, 73367397, 140743619, 121309523, 161148675, 103746813].
# The problem solver is now facing the position:
# p=[0, 133245069, 159721933, 87404418, 99653412, 73367397, 140743619, 121309523, 161148675, 103746813] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 133245069, 159721933, 87404418, 99653412, 73367397, 140743619, 121309523, 161148675, 103746813] to [0, 133245069, 159721933, 87404418, 99653412, 73367397, 140743619, 121309523, 161148675, 88412080].
# The server is now facing the position:
# p=[0, 133245069, 159721933, 87404418, 99653412, 73367397, 140743619, 121309523, 161148675, 88412080] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 133245069, 159721933, 87404418, 99653412, 73367397, 140743619, 121309523, 161148675, 88412080] to [0, 112010502, 159721933, 87404418, 99653412, 73367397, 140743619, 121309523, 161148675, 88412080].
# The problem solver is now facing the position:
# p=[0, 112010502, 159721933, 87404418, 99653412, 73367397, 140743619, 121309523, 161148675, 88412080] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 112010502, 159721933, 87404418, 99653412, 73367397, 140743619, 121309523, 161148675, 88412080] to [0, 112010502, 159721933, 87404418, 99653412, 73367397, 140743619, 121309523, 161148672, 88412080].
# The server is now facing the position:
# p=[0, 112010502, 159721933, 87404418, 99653412, 73367397, 140743619, 121309523, 161148672, 88412080] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 112010502, 159721933, 87404418, 99653412, 73367397, 140743619, 121309523, 161148672, 88412080] to [0, 90775935, 159721933, 87404418, 99653412, 73367397, 140743619, 121309523, 161148672, 88412080].
# The problem solver is now facing the position:
# p=[0, 90775935, 159721933, 87404418, 99653412, 73367397, 140743619, 121309523, 161148672, 88412080] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 90775935, 159721933, 87404418, 99653412, 73367397, 140743619, 121309523, 161148672, 88412080] to [0, 90775935, 159721933, 87404418, 99653412, 73367397, 140743618, 121309523, 161148672, 88412080].
# The server is now facing the position:
# p=[0, 90775935, 159721933, 87404418, 99653412, 73367397, 140743618, 121309523, 161148672, 88412080] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 90775935, 159721933, 87404418, 99653412, 73367397, 140743618, 121309523, 161148672, 88412080] to [0, 69541368, 159721933, 87404418, 99653412, 73367397, 140743618, 121309523, 161148672, 88412080].
# The problem solver is now facing the position:
# p=[0, 69541368, 159721933, 87404418, 99653412, 73367397, 140743618, 121309523, 161148672, 88412080] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 69541368, 159721933, 87404418, 99653412, 73367397, 140743618, 121309523, 161148672, 88412080] to [0, 69541367, 159721933, 87404418, 99653412, 73367397, 140743618, 121309523, 161148672, 88412080].
# The server is now facing the position:
# p=[0, 69541367, 159721933, 87404418, 99653412, 73367397, 140743618, 121309523, 161148672, 88412080] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 69541367, 159721933, 87404418, 99653412, 73367397, 140743618, 121309523, 161148672, 88412080] to [0, 48306800, 159721933, 87404418, 99653412, 73367397, 140743618, 121309523, 161148672, 88412080].
# The problem solver is now facing the position:
# p=[0, 48306800, 159721933, 87404418, 99653412, 73367397, 140743618, 121309523, 161148672, 88412080] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 48306800, 159721933, 87404418, 99653412, 73367397, 140743618, 121309523, 161148672, 88412080] to [0, 48306800, 159721933, 87404413, 99653412, 73367397, 140743618, 121309523, 161148672, 88412080].
# The server is now facing the position:
# p=[0, 48306800, 159721933, 87404413, 99653412, 73367397, 140743618, 121309523, 161148672, 88412080] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 48306800, 159721933, 87404413, 99653412, 73367397, 140743618, 121309523, 161148672, 88412080] to [0, 27072233, 159721933, 87404413, 99653412, 73367397, 140743618, 121309523, 161148672, 88412080].
# The problem solver is now facing the position:
# p=[0, 27072233, 159721933, 87404413, 99653412, 73367397, 140743618, 121309523, 161148672, 88412080] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 27072233, 159721933, 87404413, 99653412, 73367397, 140743618, 121309523, 161148672, 88412080] to [0, 27072233, 159721933, 87404413, 99653412, 73367397, 140743618, 121309523, 161148672, 67177513].
# The server is now facing the position:
# p=[0, 27072233, 159721933, 87404413, 99653412, 73367397, 140743618, 121309523, 161148672, 67177513] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 27072233, 159721933, 87404413, 99653412, 73367397, 140743618, 121309523, 161148672, 67177513] to [0, 5837666, 159721933, 87404413, 99653412, 73367397, 140743618, 121309523, 161148672, 67177513].
# The problem solver is now facing the position:
# p=[0, 5837666, 159721933, 87404413, 99653412, 73367397, 140743618, 121309523, 161148672, 67177513] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 5837666, 159721933, 87404413, 99653412, 73367397, 140743618, 121309523, 161148672, 67177513] to [0, 5837666, 159721933, 87404413, 99653412, 52132830, 140743618, 121309523, 161148672, 67177513].
# The server is now facing the position:
# p=[0, 5837666, 159721933, 87404413, 99653412, 52132830, 140743618, 121309523, 161148672, 67177513] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 5837666, 159721933, 87404413, 99653412, 52132830, 140743618, 121309523, 161148672, 67177513] to [0, 0, 159721933, 87404413, 99653412, 52132830, 140743618, 121309523, 161148672, 67177513].
# The problem solver is now facing the position:
# p=[0, 0, 159721933, 87404413, 99653412, 52132830, 140743618, 121309523, 161148672, 67177513] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 159721933, 87404413, 99653412, 52132830, 140743618, 121309523, 161148672, 67177513] to [0, 0, 159721933, 87404413, 99653412, 34499380, 140743618, 121309523, 161148672, 67177513].
# The server is now facing the position:
# p=[0, 0, 159721933, 87404413, 99653412, 34499380, 140743618, 121309523, 161148672, 67177513] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 159721933, 87404413, 99653412, 34499380, 140743618, 121309523, 161148672, 67177513] to [0, 0, 138487366, 87404413, 99653412, 34499380, 140743618, 121309523, 161148672, 67177513].
# The problem solver is now facing the position:
# p=[0, 0, 138487366, 87404413, 99653412, 34499380, 140743618, 121309523, 161148672, 67177513] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 138487366, 87404413, 99653412, 34499380, 140743618, 121309523, 161148672, 67177513] to [0, 0, 138487365, 87404413, 99653412, 34499380, 140743618, 121309523, 161148672, 67177513].
# The server is now facing the position:
# p=[0, 0, 138487365, 87404413, 99653412, 34499380, 140743618, 121309523, 161148672, 67177513] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 138487365, 87404413, 99653412, 34499380, 140743618, 121309523, 161148672, 67177513] to [0, 0, 117252798, 87404413, 99653412, 34499380, 140743618, 121309523, 161148672, 67177513].
# The problem solver is now facing the position:
# p=[0, 0, 117252798, 87404413, 99653412, 34499380, 140743618, 121309523, 161148672, 67177513] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 117252798, 87404413, 99653412, 34499380, 140743618, 121309523, 161148672, 67177513] to [0, 0, 117252798, 87404413, 99653412, 34499380, 140743617, 121309523, 161148672, 67177513].
# The server is now facing the position:
# p=[0, 0, 117252798, 87404413, 99653412, 34499380, 140743617, 121309523, 161148672, 67177513] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 117252798, 87404413, 99653412, 34499380, 140743617, 121309523, 161148672, 67177513] to [0, 0, 96018231, 87404413, 99653412, 34499380, 140743617, 121309523, 161148672, 67177513].
# The problem solver is now facing the position:
# p=[0, 0, 96018231, 87404413, 99653412, 34499380, 140743617, 121309523, 161148672, 67177513] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 96018231, 87404413, 99653412, 34499380, 140743617, 121309523, 161148672, 67177513] to [0, 0, 96018231, 87404412, 99653412, 34499380, 140743617, 121309523, 161148672, 67177513].
# The server is now facing the position:
# p=[0, 0, 96018231, 87404412, 99653412, 34499380, 140743617, 121309523, 161148672, 67177513] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 96018231, 87404412, 99653412, 34499380, 140743617, 121309523, 161148672, 67177513] to [0, 0, 74783664, 87404412, 99653412, 34499380, 140743617, 121309523, 161148672, 67177513].
# The problem solver is now facing the position:
# p=[0, 0, 74783664, 87404412, 99653412, 34499380, 140743617, 121309523, 161148672, 67177513] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 74783664, 87404412, 99653412, 34499380, 140743617, 121309523, 161148672, 67177513] to [0, 0, 74783664, 87404412, 99653412, 34499380, 140743617, 121309523, 161148671, 67177513].
# The server is now facing the position:
# p=[0, 0, 74783664, 87404412, 99653412, 34499380, 140743617, 121309523, 161148671, 67177513] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 74783664, 87404412, 99653412, 34499380, 140743617, 121309523, 161148671, 67177513] to [0, 0, 53549097, 87404412, 99653412, 34499380, 140743617, 121309523, 161148671, 67177513].
# The problem solver is now facing the position:
# p=[0, 0, 53549097, 87404412, 99653412, 34499380, 140743617, 121309523, 161148671, 67177513] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 53549097, 87404412, 99653412, 34499380, 140743617, 121309523, 161148671, 67177513] to [0, 0, 53549097, 66169845, 99653412, 34499380, 140743617, 121309523, 161148671, 67177513].
# The server is now facing the position:
# p=[0, 0, 53549097, 66169845, 99653412, 34499380, 140743617, 121309523, 161148671, 67177513] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 53549097, 66169845, 99653412, 34499380, 140743617, 121309523, 161148671, 67177513] to [0, 0, 32314530, 66169845, 99653412, 34499380, 140743617, 121309523, 161148671, 67177513].
# The problem solver is now facing the position:
# p=[0, 0, 32314530, 66169845, 99653412, 34499380, 140743617, 121309523, 161148671, 67177513] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 32314530, 66169845, 99653412, 34499380, 140743617, 121309523, 161148671, 67177513] to [0, 0, 32314530, 44935278, 99653412, 34499380, 140743617, 121309523, 161148671, 67177513].
# The server is now facing the position:
# p=[0, 0, 32314530, 44935278, 99653412, 34499380, 140743617, 121309523, 161148671, 67177513] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 32314530, 44935278, 99653412, 34499380, 140743617, 121309523, 161148671, 67177513] to [0, 0, 11079963, 44935278, 99653412, 34499380, 140743617, 121309523, 161148671, 67177513].
# The problem solver is now facing the position:
# p=[0, 0, 11079963, 44935278, 99653412, 34499380, 140743617, 121309523, 161148671, 67177513] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 11079963, 44935278, 99653412, 34499380, 140743617, 121309523, 161148671, 67177513] to [0, 0, 11079963, 44935278, 99653412, 34499380, 140743617, 121309523, 161148671, 67177512].
# The server is now facing the position:
# p=[0, 0, 11079963, 44935278, 99653412, 34499380, 140743617, 121309523, 161148671, 67177512] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 11079963, 44935278, 99653412, 34499380, 140743617, 121309523, 161148671, 67177512] to [0, 0, 0, 44935278, 99653412, 34499380, 140743617, 121309523, 161148671, 67177512].
# The problem solver is now facing the position:
# p=[0, 0, 0, 44935278, 99653412, 34499380, 140743617, 121309523, 161148671, 67177512] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 44935278, 99653412, 34499380, 140743617, 121309523, 161148671, 67177512] to [0, 0, 0, 44935278, 99653412, 34499380, 140743617, 111409240, 161148671, 67177512].
# The server is now facing the position:
# p=[0, 0, 0, 44935278, 99653412, 34499380, 140743617, 111409240, 161148671, 67177512] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 44935278, 99653412, 34499380, 140743617, 111409240, 161148671, 67177512] to [0, 0, 0, 23700711, 99653412, 34499380, 140743617, 111409240, 161148671, 67177512].
# The problem solver is now facing the position:
# p=[0, 0, 0, 23700711, 99653412, 34499380, 140743617, 111409240, 161148671, 67177512] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 23700711, 99653412, 34499380, 140743617, 111409240, 161148671, 67177512] to [0, 0, 0, 23700711, 99653412, 34499380, 140743616, 111409240, 161148671, 67177512].
# The server is now facing the position:
# p=[0, 0, 0, 23700711, 99653412, 34499380, 140743616, 111409240, 161148671, 67177512] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 23700711, 99653412, 34499380, 140743616, 111409240, 161148671, 67177512] to [0, 0, 0, 2466144, 99653412, 34499380, 140743616, 111409240, 161148671, 67177512].
# The problem solver is now facing the position:
# p=[0, 0, 0, 2466144, 99653412, 34499380, 140743616, 111409240, 161148671, 67177512] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 2466144, 99653412, 34499380, 140743616, 111409240, 161148671, 67177512] to [0, 0, 0, 2466144, 78418899, 34499380, 140743616, 111409240, 161148671, 67177512].
# The server is now facing the position:
# p=[0, 0, 0, 2466144, 78418899, 34499380, 140743616, 111409240, 161148671, 67177512] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 2466144, 78418899, 34499380, 140743616, 111409240, 161148671, 67177512] to [0, 0, 0, 0, 78418899, 34499380, 140743616, 111409240, 161148671, 67177512].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 78418899, 34499380, 140743616, 111409240, 161148671, 67177512] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 78418899, 34499380, 140743616, 111409240, 161148671, 67177512] to [0, 0, 0, 0, 78418899, 34499380, 140743616, 91903472, 161148671, 67177512].
# The server is now facing the position:
# p=[0, 0, 0, 0, 78418899, 34499380, 140743616, 91903472, 161148671, 67177512] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 78418899, 34499380, 140743616, 91903472, 161148671, 67177512] to [0, 0, 0, 0, 57184332, 34499380, 140743616, 91903472, 161148671, 67177512].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 57184332, 34499380, 140743616, 91903472, 161148671, 67177512] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 57184332, 34499380, 140743616, 91903472, 161148671, 67177512] to [0, 0, 0, 0, 57184332, 34499380, 119509055, 91903472, 161148671, 67177512].
# The server is now facing the position:
